a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.4";s:10:"yiiVersion";s:9:"2.0.2-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.2-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/html/ocm/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/var/www/html/ocm/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/ocm/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/ocm/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/ocm/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@yii/authclient";s:48:"/var/www/html/ocm/vendor/yiisoft/yii2-authclient";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:40:"/var/www/html/ocm/vendor/amnah/yii2-user";}}s:27:"2amigos/yii2-tinymce-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-tinymce-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:52:"/var/www/html/ocm/vendor/2amigos/yii2-tinymce-widget";}}s:18:"robregonm/yii2-pdf";a:3:{s:4:"name";s:18:"robregonm/yii2-pdf";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@robregonm/pdf";s:43:"/var/www/html/ocm/vendor/robregonm/yii2-pdf";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:41:"/var/www/html/ocm/vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/ocm/vendor/yiisoft/yii2-bootstrap";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"10.102.50.51";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:48:"http://10.102.50.51/ocm/web/index.php/user/login";s:6:"cookie";s:158:"PHPSESSID=poqbbsluj2o8fej5gd3avqv6v0; _csrf=0fe6ed05880443349fd57b32900d9a7961e7b028b91e7a863e3d9d5768c71178s%3A32%3A%222hSwHWHBpvAoGfXio6vOlETzRrXhX_C5%22%3B";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.4";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:9:"HTTP_HOST";s:12:"10.102.50.51";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:48:"http://10.102.50.51/ocm/web/index.php/user/login";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=poqbbsluj2o8fej5gd3avqv6v0; _csrf=0fe6ed05880443349fd57b32900d9a7961e7b028b91e7a863e3d9d5768c71178s%3A32%3A%222hSwHWHBpvAoGfXio6vOlETzRrXhX_C5%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:57:"<address>Apache Server at 10.102.50.51 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:12:"10.102.50.51";s:11:"SERVER_ADDR";s:12:"10.102.50.51";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"10.107.107.122";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:31:"/var/www/html/ocm/web/index.php";s:11:"REMOTE_PORT";s:5:"39137";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:27:"/ocm/web/index.php/user/not";s:11:"SCRIPT_NAME";s:18:"/ocm/web/index.php";s:9:"PATH_INFO";s:9:"/user/not";s:15:"PATH_TRANSLATED";s:22:"/var/www/html/user/not";s:8:"PHP_SELF";s:27:"/ocm/web/index.php/user/not";s:18:"REQUEST_TIME_FLOAT";d:1423199177.0250001;s:12:"REQUEST_TIME";i:1423199177;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"poqbbsluj2o8fej5gd3avqv6v0";s:5:"_csrf";s:104:"0fe6ed05880443349fd57b32900d9a7961e7b028b91e7a863e3d9d5768c71178s:32:"2hSwHWHBpvAoGfXio6vOlETzRrXhX_C5";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423199177.0389619;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423199177.0390019;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423199177.043221;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423199177.0455101;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423199177.045913;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1423199177.0478461;i:4;a:0:{}}i:6;a:5:{i:0;s:27:"Route requested: 'user/not'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1423199177.0478771;i:4;a:0:{}}i:7;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423199177.0479021;i:4;a:0:{}}i:8;a:5:{i:0;s:971:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: user/default/not' in /var/www/html/ocm/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /var/www/html/ocm/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('not', Array)
#1 /var/www/html/ocm/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('user/not', Array)
#2 /var/www/html/ocm/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/ocm/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/html/ocm/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /var/www/html/ocm/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/ocm/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1423199177.051862;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1423199177.055774;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1423199177.0583839;i:4;a:0:{}}i:11;a:5:{i:0;s:59:"Rendering view file: /var/www/html/ocm/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1423199177.05985;i:4;a:0:{}}i:12;a:5:{i:0;s:61:"Rendering view file: /var/www/html/ocm/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1423199177.0628309;i:4;a:0:{}}i:13;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1423199177.0695641;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/var/www/html/ocm/vendor/amnah/yii2-user/components/User.php";s:4:"line";i:80;s:8:"function";s:11:"getIdentity";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:40:"/var/www/html/ocm/views/layouts/main.php";s:4:"line";i:273;s:8:"function";s:3:"can";s:5:"class";s:31:"amnah\yii2\user\components\User";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 10.107.107.122";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1423199177.0724609;i:4;a:1:{i:0;a:5:{s:4:"file";s:40:"/var/www/html/ocm/views/layouts/main.php";s:4:"line";i:536;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5446904;s:4:"time";d:0.047389030456542969;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:21:"/var/www/html/ocm/web";s:7:"baseUrl";s:8:"/ocm/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"/var/www/html/ocm/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:37:"/var/www/html/ocm/web/assets/fdbedf2a";s:7:"baseUrl";s:24:"/ocm/web/assets/fdbedf2a";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:42:"/var/www/html/ocm/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:37:"/var/www/html/ocm/web/assets/9eca2fd2";s:7:"baseUrl";s:24:"/ocm/web/assets/9eca2fd2";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:45:"/var/www/html/ocm/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:37:"/var/www/html/ocm/web/assets/2c9e27fa";s:7:"baseUrl";s:24:"/ocm/web/assets/2c9e27fa";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:45:"/var/www/html/ocm/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:37:"/var/www/html/ocm/web/assets/2c9e27fa";s:7:"baseUrl";s:24:"/ocm/web/assets/2c9e27fa";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54d44bc90aab6";s:3:"url";s:46:"http://10.102.50.51/ocm/web/index.php/user/not";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"10.107.107.122";s:4:"time";i:1423199177;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
